mysql> prompt [\\\D] (\d) ~>
PROMPT set to '[\\\D] (\d) ~>'
[\Thu May 22 14:16:30 2025] (desarrollos_inmobiliarios_db) ~>USE desarrollos_inmobiliarios_db;
Database changed
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>/*
   /*> **************************
   /*> *       CONSULTA 1       *
   /*> **************************
   /*> */
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>/*Obtener la cantidad total de propiedades que se tienen registradas por desarrollo,
   /*> así como la cantidad de propiedades que se han logrado vender y/o rentar por desarrollo, 
   /*> y la proporción entre las propiedades vendidas y/o rentadas y el total de propiedades.
   /*> 
   /*> Esta consulta nos permite visualizar que desarrollos han logrado completar el objetivo
   /*> de comercializar todas sus propiedades, cuáles están cerca de lograrlo, y
   /*> cuáles desarrollos siguen en el proceso de comercialización.*/
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>SELECT *,
    -> CONCAT(ROUND(propiedades_vendidas_rentadas/propiedades_totales*100,2),'%') AS avance_comercial
    -> FROM(
    ->     SELECT d.id_desarrollo,d.nombre,
    ->           (SELECT COUNT(*) 
    ->             FROM propiedades p 
    ->             WHERE p.id_desarrollo = d.id_desarrollo
    ->           ) AS propiedades_totales,
    ->           (SELECT COUNT(*) 
    ->             FROM propiedades p 
    ->             WHERE p.id_desarrollo = d.id_desarrollo 
    ->             AND p.estado IN ('Vendida', 'Rentada')
    ->           ) AS propiedades_vendidas_rentadas
    ->     FROM desarrollos d
    ->     ) AS R
    -> ORDER BY propiedades_vendidas_rentadas/propiedades_totales*100 DESC,
    ->          propiedades_totales DESC;
+---------------+-------------------------------+---------------------+-------------------------------+------------------+
| id_desarrollo | nombre                        | propiedades_totales | propiedades_vendidas_rentadas | avance_comercial |
[\Thu May 22 14:16:55 2025] (desarrollos_inmobiliarios_db) ~>SELECT d.tipo AS tipo_desarrollo,p.tipo AS tipo_propiedad,
    -> CONCAT(FLOOR(MIN(DATEDIFF(p.fecha_registro, d.fecha_inicio))/365),' años ',
    ->   FLOOR((MIN(DATEDIFF(p.fecha_registro, d.fecha_inicio)) % 365)/30), ' meses ',
    ->   ROUND(MIN(DATEDIFF(p.fecha_registro, d.fecha_inicio)) % 30), ' días') AS tiempo_minimo_construccion,
    -> CONCAT(FLOOR(AVG(DATEDIFF(p.fecha_registro, d.fecha_inicio))/365),' años ',
    ->   FLOOR((AVG(DATEDIFF(p.fecha_registro, d.fecha_inicio)) % 365)/30), ' meses ',
    ->   ROUND(AVG(DATEDIFF(p.fecha_registro, d.fecha_inicio)) % 30), ' días') AS tiempo_promedio_construccion,
    -> CONCAT(FLOOR(MAX(DATEDIFF(p.fecha_registro, d.fecha_inicio))/365),' años ',
    ->   FLOOR((MAX(DATEDIFF(p.fecha_registro, d.fecha_inicio)) % 365)/30), ' meses ',
    ->   ROUND(MAX(DATEDIFF(p.fecha_registro, d.fecha_inicio)) % 30), ' días') AS tiempo_maximo_construccion
    -> FROM desarrollos d
    -> JOIN propiedades p ON d.id_desarrollo = p.id_desarrollo
    -> WHERE p.estado != 'En construccion'
    -> GROUP BY tipo_desarrollo,tipo_propiedad
    -> ORDER BY AVG(DATEDIFF(p.fecha_registro, d.fecha_inicio));
+-----------------+------------------------+----------------------------+------------------------------+----------------------------+
| tipo_desarrollo | tipo_propiedad         | tiempo_minimo_construccion | tiempo_promedio_construccion | tiempo_maximo_construccion |
+-----------------+------------------------+----------------------------+------------------------------+----------------------------+
| Industrial      | Nave Industrial        | 0 años 4 meses 19 días     | 1 años 8 meses 5 días        | 5 años 4 meses 19 días     |
| Corporativo     | Oficina                | 0 años 4 meses 23 días     | 1 años 9 meses 22 días       | 5 años 2 meses 18 días     |
| Corporativo     | Hotel Corporativo      | 0 años 3 meses 4 días      | 1 años 9 meses 1 días        | 5 años 5 meses 20 días     |
| Industrial      | Parque Industrial      | 0 años 2 meses 28 días     | 2 años 0 meses 15 días       | 5 años 0 meses 18 días     |
| Residencial     | Departamento           | 0 años 5 meses 27 días     | 2 años 0 meses 4 días        | 6 años 4 meses 2 días      |
| Residencial     | Casa                   | 0 años 3 meses 0 días      | 2 años 1 meses 6 días        | 5 años 7 meses 9 días      |
| Comercial       | Centro Comercial       | 0 años 3 meses 2 días      | 2 años 2 meses 20 días       | 5 años 10 meses 25 días    |
| Comercial       | Ancla Comercial        | 0 años 3 meses 2 días      | 2 años 3 meses 11 días       | 6 años 8 meses 25 días     |
| Comercial       | Local                  | 0 años 3 meses 6 días      | 2 años 3 meses 3 días        | 6 años 9 meses 28 días     |
| Industrial      | Almacen                | 0 años 5 meses 0 días      | 3 años 1 meses 13 días       | 5 años 11 meses 23 días    |
| Corporativo     | Vivienda Ejecutiva     | 0 años 10 meses 23 días    | 3 años 4 meses 26 días       | 6 años 9 meses 10 días     |
| Industrial      | Centro de distribucion | 1 años 1 meses 29 días     | 3 años 7 meses 8 días        | 6 años 0 meses 18 días     |
+-----------------+------------------------+----------------------------+------------------------------+----------------------------+
12 rows in set (0.01 sec)

[\Thu May 22 14:16:55 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:55 2025] (desarrollos_inmobiliarios_db) ~>/*
   /*> **************************
   /*> *      CONSULTA 10       *
   /*> **************************
   /*> */
[\Thu May 22 14:16:55 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:55 2025] (desarrollos_inmobiliarios_db) ~>/*Dada la consulta anterior, ¿Cuáles son las propiedades que la empresa sigue teniendo 
   /*> en construcción y ya han superado el tiempo promedio de construcción correspondiente a 
   /*> su tipo de desarrollo y propiedad?
   /*> 
   /*> Esta consulta nos permite identificar que propiedades están tardando más de lo esperado,
   /*> de modo que se pueda evaluar cuáles son los contratiempos que están teniendo dichas propiedades, 
   /*> y por tanto, buscar soluciones para intentar acelerar el proceso de construcción.*/
[\Thu May 22 14:16:55 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:55 2025] (desarrollos_inmobiliarios_db) ~>SELECT p.id_propiedad, d.tipo AS tipo_desarrollo, p.tipo AS tipo_propiedad,
    ->        tiempo_promedio_construccion,
    ->        CONCAT(TIMESTAMPDIFF(YEAR, d.fecha_inicio, NOW()), ' años ',
    ->               TIMESTAMPDIFF(MONTH, d.fecha_inicio, NOW()) % 12, ' meses ',
    ->               DATEDIFF(NOW(), DATE_ADD(DATE_ADD(d.fecha_inicio, 
    ->                   INTERVAL TIMESTAMPDIFF(YEAR, d.fecha_inicio, NOW()) YEAR),
    ->                   INTERVAL TIMESTAMPDIFF(MONTH, d.fecha_inicio, NOW()) % 12 MONTH)
    ->           ), ' días') AS tiempo_construccion_transcurrido
    -> FROM propiedades p
    -> JOIN desarrollos d ON p.id_desarrollo = d.id_desarrollo
    -> JOIN (
    ->     SELECT d.tipo AS tipo_desarrollo, p.tipo AS tipo_propiedad, 
    ->            AVG(DATEDIFF(p.fecha_registro, d.fecha_inicio)) AS tiempo_promedio_dias,
    ->            CONCAT(FLOOR(AVG(DATEDIFF(p.fecha_registro, d.fecha_inicio))/365),' años ',
    ->               FLOOR((AVG(DATEDIFF(p.fecha_registro, d.fecha_inicio)) % 365)/30), ' meses ',
    ->               ROUND(AVG(DATEDIFF(p.fecha_registro, d.fecha_inicio)) % 30), ' días') 
    ->               AS tiempo_promedio_construccion
    ->     FROM desarrollos d
    ->     JOIN propiedades p ON d.id_desarrollo = p.id_desarrollo
    ->     WHERE p.estado != 'En construccion'
    ->     GROUP BY d.tipo, p.tipo
    -> ) t ON d.tipo = t.tipo_desarrollo AND p.tipo = t.tipo_propiedad
    -> WHERE p.estado = 'En construccion'
    -> AND DATEDIFF(NOW(), d.fecha_inicio) > t.tiempo_promedio_dias
    -> ORDER BY DATEDIFF(NOW(), d.fecha_inicio) DESC;
+--------------+-----------------+------------------------+------------------------------+----------------------------------+
| id_propiedad | tipo_desarrollo | tipo_propiedad         | tiempo_promedio_construccion | tiempo_construccion_transcurrido |
+--------------+-----------------+------------------------+------------------------------+----------------------------------+
|          236 | Residencial     | Casa                   | 2 años 1 meses 6 días        | 7 años 4 meses 10 días           |
|          144 | Residencial     | Casa                   | 2 años 1 meses 6 días        | 7 años 4 meses 10 días           |
|          387 | Residencial     | Casa                   | 2 años 1 meses 6 días        | 7 años 4 meses 10 días           |
|          180 | Residencial     | Casa                   | 2 años 1 meses 6 días        | 7 años 4 meses 10 días           |
|          181 | Corporativo     | Vivienda Ejecutiva     | 3 años 4 meses 26 días       | 7 años 4 meses 10 días           |
|          316 | Residencial     | Casa                   | 2 años 1 meses 6 días        | 7 años 4 meses 10 días           |
|           25 | Comercial       | Local                  | 2 años 3 meses 3 días        | 7 años 4 meses 2 días            |
|          486 | Comercial       | Local                  | 2 años 3 meses 3 días        | 7 años 4 meses 2 días            |
|          360 | Comercial       | Centro Comercial       | 2 años 2 meses 20 días       | 7 años 4 meses 2 días            |
|          107 | Industrial      | Almacen                | 3 años 1 meses 13 días       | 7 años 3 meses 7 días            |
|          141 | Industrial      | Almacen                | 3 años 1 meses 13 días       | 7 años 2 meses 14 días           |
|          499 | Comercial       | Local                  | 2 años 3 meses 3 días        | 7 años 1 meses 26 días           |
|          281 | Comercial       | Centro Comercial       | 2 años 2 meses 20 días       | 7 años 1 meses 26 días           |
|           31 | Residencial     | Departamento           | 2 años 0 meses 4 días        | 7 años 1 meses 25 días           |
|          304 | Comercial       | Centro Comercial       | 2 años 2 meses 20 días       | 7 años 0 meses 17 días           |
|          327 | Industrial      | Centro de distribucion | 3 años 7 meses 8 días        | 7 años 0 meses 15 días           |
|          154 | Industrial      | Centro de distribucion | 3 años 7 meses 8 días        | 7 años 0 meses 15 días           |
|          225 | Industrial      | Parque Industrial      | 2 años 0 meses 15 días       | 6 años 11 meses 23 días          |
|          217 | Comercial       | Ancla Comercial        | 2 años 3 meses 11 días       | 6 años 9 meses 4 días            |
|          232 | Industrial      | Centro de distribucion | 3 años 7 meses 8 días        | 6 años 6 meses 14 días           |
|           58 | Industrial      | Centro de distribucion | 3 años 7 meses 8 días        | 6 años 6 meses 14 días           |
|          250 | Industrial      | Centro de distribucion | 3 años 7 meses 8 días        | 6 años 6 meses 14 días           |
|          176 | Comercial       | Local                  | 2 años 3 meses 3 días        | 6 años 5 meses 18 días           |
|          379 | Comercial       | Local                  | 2 años 3 meses 3 días        | 6 años 5 meses 18 días           |
|          156 | Comercial       | Centro Comercial       | 2 años 2 meses 20 días       | 6 años 5 meses 18 días           |
|          189 | Comercial       | Centro Comercial       | 2 años 2 meses 20 días       | 6 años 5 meses 18 días           |
|          388 | Residencial     | Departamento           | 2 años 0 meses 4 días        | 6 años 5 meses 7 días            |
|            4 | Comercial       | Local                  | 2 años 3 meses 3 días        | 6 años 2 meses 28 días           |
|           61 | Comercial       | Local                  | 2 años 3 meses 3 días        | 6 años 2 meses 28 días           |
|          383 | Comercial       | Ancla Comercial        | 2 años 3 meses 11 días       | 6 años 2 meses 28 días           |
|          177 | Industrial      | Parque Industrial      | 2 años 0 meses 15 días       | 6 años 0 meses 20 días           |
|          400 | Industrial      | Parque Industrial      | 2 años 0 meses 15 días       | 6 años 0 meses 20 días           |
|          368 | Industrial      | Parque Industrial      | 2 años 0 meses 15 días       | 6 años 0 meses 20 días           |
|          211 | Comercial       | Centro Comercial       | 2 años 2 meses 20 días       | 5 años 11 meses 19 días          |
|          473 | Corporativo     | Oficina                | 1 años 9 meses 22 días       | 5 años 11 meses 4 días           |
|           66 | Corporativo     | Hotel Corporativo      | 1 años 9 meses 1 días        | 5 años 9 meses 21 días           |
|          256 | Corporativo     | Hotel Corporativo      | 1 años 9 meses 1 días        | 5 años 9 meses 21 días           |
|          319 | Corporativo     | Vivienda Ejecutiva     | 3 años 4 meses 26 días       | 5 años 9 meses 9 días            |
|          274 | Corporativo     | Vivienda Ejecutiva     | 3 años 4 meses 26 días       | 5 años 9 meses 9 días            |
|          478 | Industrial      | Centro de distribucion | 3 años 7 meses 8 días        | 5 años 8 meses 5 días            |
|          351 | Industrial      | Nave Industrial        | 1 años 8 meses 5 días        | 5 años 7 meses 29 días           |
|          234 | Corporativo     | Oficina                | 1 años 9 meses 22 días       | 5 años 7 meses 8 días            |
|          230 | Residencial     | Departamento           | 2 años 0 meses 4 días        | 5 años 7 meses 8 días            |
|          302 | Residencial     | Departamento           | 2 años 0 meses 4 días        | 5 años 7 meses 7 días            |
|          155 | Residencial     | Departamento           | 2 años 0 meses 4 días        | 5 años 7 meses 7 días            |
|          202 | Residencial     | Departamento           | 2 años 0 meses 4 días        | 5 años 7 meses 7 días            |
|          407 | Residencial     | Casa                   | 2 años 1 meses 6 días        | 5 años 7 meses 5 días            |
|           45 | Comercial       | Local                  | 2 años 3 meses 3 días        | 5 años 4 meses 11 días           |
|           48 | Comercial       | Ancla Comercial        | 2 años 3 meses 11 días       | 5 años 4 meses 11 días           |
|          436 | Comercial       | Ancla Comercial        | 2 años 3 meses 11 días       | 5 años 3 meses 7 días            |
|          139 | Comercial       | Ancla Comercial        | 2 años 3 meses 11 días       | 5 años 3 meses 7 días            |
|          261 | Comercial       | Centro Comercial       | 2 años 2 meses 20 días       | 5 años 2 meses 28 días           |
|          317 | Corporativo     | Vivienda Ejecutiva     | 3 años 4 meses 26 días       | 5 años 2 meses 7 días            |
|          321 | Residencial     | Departamento           | 2 años 0 meses 4 días        | 5 años 0 meses 24 días           |
|          475 | Residencial     | Casa                   | 2 años 1 meses 6 días        | 5 años 0 meses 19 días           |
|          238 | Corporativo     | Hotel Corporativo      | 1 años 9 meses 1 días        | 4 años 11 meses 28 días          |
|          353 | Corporativo     | Oficina                | 1 años 9 meses 22 días       | 4 años 9 meses 22 días           |
|          471 | Corporativo     | Oficina                | 1 años 9 meses 22 días       | 4 años 9 meses 22 días           |
|           84 | Comercial       | Centro Comercial       | 2 años 2 meses 20 días       | 4 años 9 meses 3 días            |
|           27 | Residencial     | Casa                   | 2 años 1 meses 6 días        | 4 años 8 meses 28 días           |
|          446 | Residencial     | Casa                   | 2 años 1 meses 6 días        | 4 años 8 meses 28 días           |
|          231 | Residencial     | Casa                   | 2 años 1 meses 6 días        | 4 años 8 meses 28 días           |
|          184 | Residencial     | Casa                   | 2 años 1 meses 6 días        | 4 años 8 meses 28 días           |
|          408 | Comercial       | Centro Comercial       | 2 años 2 meses 20 días       | 4 años 8 meses 21 días           |
|           52 | Comercial       | Centro Comercial       | 2 años 2 meses 20 días       | 4 años 8 meses 21 días           |
|          294 | Corporativo     | Oficina                | 1 años 9 meses 22 días       | 4 años 7 meses 27 días           |
|          191 | Corporativo     | Oficina                | 1 años 9 meses 22 días       | 4 años 7 meses 27 días           |
|          241 | Corporativo     | Oficina                | 1 años 9 meses 22 días       | 4 años 6 meses 21 días           |
|          168 | Corporativo     | Hotel Corporativo      | 1 años 9 meses 1 días        | 4 años 6 meses 7 días            |
|           92 | Residencial     | Departamento           | 2 años 0 meses 4 días        | 4 años 4 meses 27 días           |
|          447 | Residencial     | Departamento           | 2 años 0 meses 4 días        | 4 años 4 meses 27 días           |
|          255 | Industrial      | Parque Industrial      | 2 años 0 meses 15 días       | 4 años 3 meses 11 días           |
|           87 | Industrial      | Parque Industrial      | 2 años 0 meses 15 días       | 4 años 3 meses 11 días           |
|          320 | Comercial       | Centro Comercial       | 2 años 2 meses 20 días       | 4 años 0 meses 15 días           |
|          341 | Comercial       | Local                  | 2 años 3 meses 3 días        | 4 años 0 meses 15 días           |
|          216 | Residencial     | Departamento           | 2 años 0 meses 4 días        | 3 años 9 meses 25 días           |
|          497 | Residencial     | Departamento           | 2 años 0 meses 4 días        | 3 años 9 meses 25 días           |
|          500 | Industrial      | Almacen                | 3 años 1 meses 13 días       | 3 años 9 meses 8 días            |
|          338 | Industrial      | Almacen                | 3 años 1 meses 13 días       | 3 años 9 meses 8 días            |
|          284 | Comercial       | Ancla Comercial        | 2 años 3 meses 11 días       | 3 años 7 meses 16 días           |
|           46 | Industrial      | Nave Industrial        | 1 años 8 meses 5 días        | 3 años 7 meses 13 días           |
|           94 | Residencial     | Departamento           | 2 años 0 meses 4 días        | 3 años 5 meses 13 días           |
|          402 | Residencial     | Departamento           | 2 años 0 meses 4 días        | 3 años 5 meses 13 días           |
|          243 | Residencial     | Casa                   | 2 años 1 meses 6 días        | 3 años 4 meses 13 días           |
|          465 | Comercial       | Local                  | 2 años 3 meses 3 días        | 3 años 2 meses 19 días           |
|           10 | Corporativo     | Oficina                | 1 años 9 meses 22 días       | 3 años 2 meses 13 días           |
|          108 | Comercial       | Centro Comercial       | 2 años 2 meses 20 días       | 3 años 2 meses 9 días            |
|          123 | Corporativo     | Oficina                | 1 años 9 meses 22 días       | 3 años 0 meses 12 días           |
|          161 | Corporativo     | Oficina                | 1 años 9 meses 22 días       | 2 años 9 meses 1 días            |
|          455 | Residencial     | Departamento           | 2 años 0 meses 4 días        | 2 años 6 meses 14 días           |
|          413 | Industrial      | Nave Industrial        | 1 años 8 meses 5 días        | 2 años 3 meses 21 días           |
|          174 | Industrial      | Nave Industrial        | 1 años 8 meses 5 días        | 2 años 3 meses 21 días           |
|          440 | Industrial      | Nave Industrial        | 1 años 8 meses 5 días        | 2 años 3 meses 21 días           |
|          262 | Industrial      | Nave Industrial        | 1 años 8 meses 5 días        | 2 años 2 meses 16 días           |
|          381 | Industrial      | Nave Industrial        | 1 años 8 meses 5 días        | 2 años 2 meses 16 días           |
|          127 | Industrial      | Nave Industrial        | 1 años 8 meses 5 días        | 1 años 11 meses 17 días          |
+--------------+-----------------+------------------------+------------------------------+----------------------------------+
96 rows in set (0.01 sec)

[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>/*
   /*> **************************
   /*> *        FUNCION         *
   /*> **************************
   /*> */
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>/*Función que devuelve la información acerca del cliente y los contratos que 
   /*> tiene con la empresa, el precio final pactado en el contrato, 
   /*> así como el monto que se ha pagado hasta hoy por contrato*/
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>DROP FUNCTION IF EXISTS resumen_cliente;
Query OK, 0 rows affected (0.03 sec)

[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>DELIMITER //
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>CREATE FUNCTION resumen_cliente(id_cliente INT) 
    -> RETURNS TEXT
    -> READS SQL DATA DETERMINISTIC
    -> BEGIN
    ->     DECLARE info_cliente TEXT;
    -> 
    ->     SELECT CONCAT('Nombre Completo: ',CONCAT_WS(' ',cl.nombre,cl.apellido_paterno,cl.apellido_materno),'\n',
    ->                   '  Fecha de nacimiento: ',cl.fecha_nacimiento,'\n',
    ->                   '  Correo: ',cl.correo,'\n',
    ->                   '  Telefono: ',cl.telefono,'\n',
    ->                   '  Contratos:\n',
    ->                     IFNULL(GROUP_CONCAT(CONCAT(
    ->                     '  ID Contrato: ', info.id_contrato,
    ->                     ', Precio Final: $', FORMAT(info.precio_final, 2),
    ->                     ', Monto Pagado: $', FORMAT(info.total_pagado, 2)
    ->                 ) SEPARATOR '\n'), '  Sin contratos')) 
    ->     INTO info_cliente
    ->     FROM clientes cl
    ->     LEFT JOIN (
    ->         SELECT c.id_cliente,c.id_contrato,c.precio_final,COALESCE(SUM(p.monto), 0) AS total_pagado
    ->         FROM contratos c
    ->         LEFT JOIN pagos p ON c.id_contrato = p.id_contrato
    ->         GROUP BY c.id_cliente, c.id_contrato
    ->     ) info 
    ->     ON cl.id_cliente = info.id_cliente
    ->     WHERE cl.id_cliente = id_cliente
    ->     GROUP BY cl.id_cliente;
    -> 
    ->     RETURN info_cliente;
    -> END //
Query OK, 0 rows affected (0.01 sec)

[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>DELIMITER ;
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>/*Ejemplos de uso de la FUNCION*/
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>SELECT resumen_cliente(2);
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| resumen_cliente(2)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Nombre Completo: Carlos Pantoja Olmos
  Fecha de nacimiento: 1997-08-16
  Correo: carlos.pantoja01@example.com
  Telefono: 5521693036
  Contratos:
  ID Contrato: 22, Precio Final: $8,762,621.44, Monto Pagado: $259,013.86
  ID Contrato: 29, Precio Final: $5,921,776.67, Monto Pagado: $5,921,776.67
  ID Contrato: 55, Precio Final: $5,356,235.52, Monto Pagado: $5,356,235.52
  ID Contrato: 76, Precio Final: $9,669,061.25, Monto Pagado: $130,335.62
  ID Contrato: 156, Precio Final: $9,966,721.67, Monto Pagado: $71,541.01
  ID Contrato: 224, Precio Final: $9,979,872.95, Monto Pagado: $9,979,872.95 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
1 row in set (0.01 sec)

[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>SELECT resumen_cliente(23);
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| resumen_cliente(23)                                                                                                                                              |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Nombre Completo: René Pelayo Gaitán
  Fecha de nacimiento: 1976-03-07
  Correo: rené.pelayo22@example.com
  Telefono: 5518618720
  Contratos:
  Sin contratos    |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+
1 row in set (0.01 sec)

[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>/*
   /*> ******************************
   /*> *  PROCEDIMIENTO ALMACENADO  *
   /*> ******************************
   /*> */
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>/*Procedimiento almacenado que permite insertar pagos, registrando de manera
   /*> automática el número de pago, y asegurando que dicho pago, junto con la suma
   /*> de los pagos anteriores no excedan la deuda que se tiene pendiente en el
   /*> respectivo contrato.*/
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>DROP PROCEDURE IF EXISTS registrar_pago;
Query OK, 0 rows affected (0.01 sec)

[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>DELIMITER $$
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>CREATE PROCEDURE registrar_pago(
    ->     IN p_id_contrato INT, 
    ->     IN p_fecha DATE, 
    ->     IN p_monto DECIMAL(15,2), 
    ->     IN p_metodo VARCHAR(50)
    -> )
    -> BEGIN
    ->     DECLARE total_pagado DECIMAL(15,2);
    ->     DECLARE nuevo_num_pago INT;
    -> 
    ->     SELECT IFNULL(SUM(monto), 0) INTO total_pagado
    ->     FROM pagos 
    ->     WHERE id_contrato = p_id_contrato;
    -> 
    ->     IF total_pagado + p_monto <= (SELECT precio_final 
    ->                                   FROM contratos 
    ->                                   WHERE id_contrato = p_id_contrato) 
    ->     THEN
    ->         SELECT IFNULL(MAX(num_pago), 0) + 1 INTO nuevo_num_pago
    ->         FROM pagos 
    ->         WHERE id_contrato = p_id_contrato;
    -> 
    ->         INSERT INTO pagos(num_pago, id_contrato, fecha_pago, monto, metodo_pago)
    ->         VALUES (nuevo_num_pago, p_id_contrato, p_fecha, p_monto, p_metodo);
    ->     ELSE
    ->         SIGNAL SQLSTATE '45000'
    ->         SET MESSAGE_TEXT = 'El pago excede el monto faltante del contrato.';
    ->     END IF;
    -> END $$
Query OK, 0 rows affected (0.01 sec)

[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>DELIMITER ;
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>/*Ejemplo de uso del PROCEDIMIENTO ALMACENADO*/
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>-- informacion de pagos del contrato 92
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>SELECT * 
    -> FROM pagos 
    -> WHERE id_contrato = 92;
+----------+-------------+------------+----------+-------------+
| num_pago | id_contrato | fecha_pago | monto    | metodo_pago |
+----------+-------------+------------+----------+-------------+
|        1 |          92 | 2025-01-31 | 91813.68 | Efectivo    |
|        2 |          92 | 2025-03-02 | 49570.20 | Efectivo    |
|        3 |          92 | 2025-04-01 | 44964.45 | Tarjeta     |
|        4 |          92 | 2025-05-01 | 13436.69 | Tarjeta     |
+----------+-------------+------------+----------+-------------+
4 rows in set (0.00 sec)

[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>-- monto faltante
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>SELECT (c.precio_final - SUM(p.monto)) AS monto_faltante
    -> FROM pagos p JOIN contratos c ON p.id_contrato = c.id_contrato
    -> WHERE c.id_contrato = 92;
+----------------+
| monto_faltante |
+----------------+
|     3844989.72 |
+----------------+
1 row in set (0.00 sec)

[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>-- insertamos un monto válido (no excede el monto faltante)
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>CALL registrar_pago(92, '2025-06-01', 50000.00, 'Transferencia');
Query OK, 1 row affected (0.01 sec)

[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>-- información de pagos del contrato 92 actualizada
[\Thu May 22 14:16:56 2025] (desarrollos_inmobiliarios_db) ~>SELECT * 
    -> FROM pagos 
    -> WHERE id_contrato = 92;
+----------+-------------+------------+----------+---------------+
| num_pago | id_contrato | fecha_pago | monto    | metodo_pago   |
+----------+-------------+------------+----------+---------------+
|        1 |          92 | 2025-01-31 | 91813.68 | Efectivo      |
|        2 |          92 | 2025-03-02 | 49570.20 | Efectivo      |
|        3 |          92 | 2025-04-01 | 44964.45 | Tarjeta       |
